Age,Race,count
65,Hispanic/Latino,4
48,Asian/Pacific Islander,5
11,Race unspecified,2
87,European-American/White,5
31,European-American/White,253
27,European-American/White,225
36,Native American/Alaskan,8
70s,Race unspecified,1
17,Race unspecified,119
52,Native American/Alaskan,1
33,European-American/White,261
33,Asian/Pacific Islander,18
70,Hispanic/Latino,2
53,Native American/Alaskan,1
29,European-American/White,239
2,Race unspecified,4
9,European-American/White,7
87,Hispanic/Latino,1
68,Hispanic/Latino,3
47,Native American/Alaskan,4
36,Hispanic/Latino,88
21,Asian/Pacific Islander,17
40-50,Hispanic/Latino,1
8,Race unspecified,1
2,African-American/Black,6
45,Race unspecified,137
34,Hispanic/Latino,102
29,Asian/Pacific Islander,9
42,Asian/Pacific Islander,7
77,Race unspecified,10
86,European-American/White,6
82,Race unspecified,3
74,Race unspecified,17
64,European-American/White,50
16,Asian/Pacific Islander,5
9,Hispanic/Latino,2
25,African-American/Black,243
5,Race unspecified,4
33,Native American/Alaskan,10
53,European-American/White,125
31,Hispanic/Latino,114
73,European-American/White,17
86,African-American/Black,3
19,African-American/Black,211
4,African-American/Black,3
23,Race unspecified,213
76,European-American/White,15
27,Native American/Alaskan,9
20s-30s,Race unspecified,1
33,Middle Eastern,1
40s,European-American/White,1
72,Hispanic/Latino,1
20,African-American/Black,229
7,Hispanic/Latino,7
71,Race unspecified,19
10,African-American/Black,2
48,European-American/White,144
12,African-American/Black,11
15,Native American/Alaskan,4
39,Hispanic/Latino,69
79,European-American/White,8
88,European-American/White,4
33,Hispanic/Latino,103
90,Race unspecified,2
66,Asian/Pacific Islander,2
49,Asian/Pacific Islander,3
90,European-American/White,1
28,Asian/Pacific Islander,18
30,Race unspecified,192
83,African-American/Black,1
45,Native American/Alaskan,3
56,Asian/Pacific Islander,2
60,European-American/White,59
65,European-American/White,36
75,African-American/Black,3
21,Native American/Alaskan,9
40,Race unspecified,217
13,European-American/White,15
46,Asian/Pacific Islander,9
62,European-American/White,64
66,Hispanic/Latino,3
26,Asian/Pacific Islander,14
60,Hispanic/Latino,7
40,Hispanic/Latino,61
59,European-American/White,89
17,Native American/Alaskan,1
63,Asian/Pacific Islander,1
68,African-American/Black,13
4,Race unspecified,4
30,European-American/White,262
1,Native American/Alaskan,1
14,African-American/Black,25
2,Hispanic/Latino,5
24,Native American/Alaskan,12
92,European-American/White,1
7 mon,African-American/Black,1
23,European-American/White,201
6,Race unspecified,4
38,African-American/Black,122
61,Asian/Pacific Islander,3
7 months,Race unspecified,1
18,Middle Eastern,1
18,Native American/Alaskan,5
14,Native American/Alaskan,2
51,Native American/Alaskan,1
20,Race unspecified,184
61,African-American/Black,22
77,European-American/White,13
64,Hispanic/Latino,2
58,Native American/Alaskan,2
10 months,Race unspecified,2
67,Native American/Alaskan,1
25-30,Hispanic/Latino,1
20,Hispanic/Latino,101
36,African-American/Black,126
89,Race unspecified,1
7,African-American/Black,6
1,Asian/Pacific Islander,1
4,Native American/Alaskan,1
24,Race unspecified,206
26,African-American/Black,212
15,African-American/Black,75
28,Hispanic/Latino,108
62,Hispanic/Latino,14
49,African-American/Black,58
60s,European-American/White,3
43,Hispanic/Latino,56
59,Race unspecified,59
16,Hispanic/Latino,36
46/53,European-American/White,1
73,Hispanic/Latino,1
47,European-American/White,172
4 months,European-American/White,1
56,Middle Eastern,3
74,African-American/Black,7
44,European-American/White,168
51,European-American/White,156
51,African-American/Black,50
66,African-American/Black,10
40,Native American/Alaskan,4
6 months,African-American/Black,1
24,Middle Eastern,2
51,Middle Eastern,2
49,Hispanic/Latino,33
